Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
1068: 			[1;31m9:[0m [1;33mClear[0m 
1069: 			[1;31m10:[0m [1;33mClear[0m 
1070: 			[1;31m11:[0m [1;33mClear[0m 
1071: 			[1;31m12:[0m [1;33mClear[0m 
1072: 	[1;35mTemplate@279:[0m 
1073: 		[1;36mId:[0m [1;32m279[0m 
1074: 		[1;36mImages:[0m [1;32mgflr0005.int[0m 
1075: 		[1;36mSize:[0m [1;32m1,1[0m 
1076: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1077: 		[1;36mCategories:[0m [1;32mFloor[0m 
1078: 		[1;36mTiles:[0m 
1079: 			[1;31m0:[0m [1;33mClear[0m 
1080: 			[1;31m1:[0m [1;33mClear[0m 
1081: 			[1;31m2:[0m [1;33mClear[0m 
1082: 			[1;31m3:[0m [1;33mClear[0m 
1083: 			[1;31m4:[0m [1;33mClear[0m 
1084: 			[1;31m5:[0m [1;33mClear[0m 
1085: 			[1;31m6:[0m [1;33mClear[0m 
1086: 			[1;31m7:[0m [1;33mClear[0m 
1087: 			[1;31m8:[0m [1;33mClear[0m 
1088: 			[1;31m9:[0m [1;33mClear[0m 
1089: 			[1;31m10:[0m [1;33mClear[0m 
1090: 			[1;31m11:[0m [1;33mClear[0m 
1091: 			[1;31m12:[0m [1;33mClear[0m 
1092: 	[1;35mTemplate@280:[0m 
1093: 		[1;36mId:[0m [1;32m280[0m 
1094: 		[1;36mImages:[0m [1;32mgstr0001.int[0m 
1095: 		[1;36mSize:[0m [1;32m1,1[0m 
1096: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1097: 		[1;36mCategories:[0m [1;32mFloor[0m 
1098: 		[1;36mTiles:[0m 
1099: 			[1;31m0:[0m [1;33mClear[0m 
1100: 			[1;31m1:[0m [1;33mClear[0m 
1101: 			[1;31m2:[0m [1;33mClear[0m 
1102: 			[1;31m3:[0m [1;33mClear[0m 
1103: 			[1;31m4:[0m [1;33mClear[0m 
1104: 			[1;31m5:[0m [1;33mClear[0m 
1105: 	[1;35mTemplate@281:[0m 
1106: 		[1;36mId:[0m [1;32m281[0m 
1107: 		[1;36mImages:[0m [1;32mgstr0002.int[0m 
1108: 		[1;36mSize:[0m [1;32m1,1[0m 
1109: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1110: 		[1;36mCategories:[0m [1;32mFloor[0m 
1111: 		[1;36mTiles:[0m 
1112: 			[1;31m0:[0m [1;33mClear[0m 
1113: 			[1;31m1:[0m [1;33mClear[0m 
1114: 			[1;31m2:[0m [1;33mClear[0m 
1115: 			[1;31m3:[0m [1;33mClear[0m 
1116: 			[1;31m4:[0m [1;33mClear[0m 
1117: 			[1;31m5:[0m [1;33mClear[0m 
1118: 			[1;31m6:[0m [1;33mClear[0m 
1119: 			[1;31m7:[0m [1;33mClear[0m 
1120: 	[1;35mTemplate@282:[0m 
1121: 		[1;36mId:[0m [1;32m282[0m 
1122: 		[1;36mImages:[0m [1;32mgstr0003.int[0m 
1123: 		[1;36mSize:[0m [1;32m1,1[0m 
1124: 		[1;36mCategories:[0m [1;32mFloor[0m 
1125: 		[1;36mTiles:[0m 
1126: 			[1;31m0:[0m [1;33mClear[0m 
1127: 	[1;35mTemplate@283:[0m 
1128: 		[1;36mId:[0m [1;32m283[0m 
1129: 		[1;36mImages:[0m [1;32mgstr0004.int[0m 
1130: 		[1;36mSize:[0m [1;32m1,1[0m 
1131: 		[1;36mCategories:[0m [1;32mFloor[0m 
1132: 		[1;36mTiles:[0m 
1133: 			[1;31m0:[0m [1;33mClear[0m 
1134: 	[1;35mTemplate@284:[0m 
1135: 		[1;36mId:[0m [1;32m284[0m 
1136: 		[1;36mImages:[0m [1;32mgstr0005.int[0m 
1137: 		[1;36mSize:[0m [1;32m1,1[0m 
1138: 		[1;36mCategories:[0m [1;32mFloor[0m 
1139: 		[1;36mTiles:[0m 
1140: 			[1;31m0:[0m [1;33mClear[0m 
1141: 	[1;35mTemplate@285:[0m 
1142: 		[1;36mId:[0m [1;32m285[0m 
1143: 		[1;36mImages:[0m [1;32mgstr0006.int[0m 
1144: 		[1;36mSize:[0m [1;32m1,1[0m 
1145: 		[1;36mCategories:[0m [1;32mFloor[0m 
1146: 		[1;36mTiles:[0m 
1147: 			[1;31m0:[0m [1;33mClear[0m 
1148: 	[1;35mTemplate@286:[0m 
1149: 		[1;36mId:[0m [1;32m286[0m 
1150: 		[1;36mImages:[0m [1;32mgstr0007.int[0m 
1151: 		[1;36mSize:[0m [1;32m1,1[0m 
1152: 		[1;36mCategories:[0m [1;32mFloor[0m 
1153: 		[1;36mTiles:[0m 
1154: 			[1;31m0:[0m [1;33mClear[0m 
1155: 	[1;35mTemplate@287:[0m 
1156: 		[1;36mId:[0m [1;32m287[0m 
1157: 		[1;36mImages:[0m [1;32mgstr0008.int[0m 
1158: 		[1;36mSize:[0m [1;32m1,1[0m 
1159: 		[1;36mCategories:[0m [1;32mFloor[0m 
1160: 		[1;36mTiles:[0m 
1161: 			[1;31m0:[0m [1;33mClear[0m 
1162: 	[1;35mTemplate@288:[0m 
1163: 		[1;36mId:[0m [1;32m288[0m 
1164: 		[1;36mImages:[0m [1;32mgstr0009.int[0m 
1165: 		[1;36mSize:[0m [1;32m1,1[0m 
1166: 		[1;36mCategories:[0m [1;32mFloor[0m 
1167: 		[1;36mTiles:[0m 
1168: 			[1;31m0:[0m [1;33mClear[0m 
1169: 	[1;35mTemplate@289:[0m 
1170: 		[1;36mId:[0m [1;32m289[0m 
1171: 		[1;36mImages:[0m [1;32mgstr0010.int[0m 
1172: 		[1;36mSize:[0m [1;32m1,1[0m 
1173: 		[1;36mCategories:[0m [1;32mFloor[0m 
1174: 		[1;36mTiles:[0m 
1175: 			[1;31m0:[0m [1;33mClear[0m 
1176: 	[1;35mTemplate@290:[0m 
1177: 		[1;36mId:[0m [1;32m290[0m 
1178: 		[1;36mImages:[0m [1;32mgstr0011.int[0m 
1179: 		[1;36mSize:[0m [1;32m1,1[0m 
1180: 		[1;36mCategories:[0m [1;32mFloor[0m 
1181: 		[1;36mTiles:[0m 
1182: 			[1;31m0:[0m [1;33mClear[0m 
1183: 	[1;35mTemplate@291:[0m 
1184: 		[1;36mId:[0m [1;32m291[0m 
1185: 		[1;36mImages:[0m [1;32mlwal0001.int[0m 
1186: 		[1;36mSize:[0m [1;32m1,1[0m 
1187: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1188: 		[1;36mCategories:[0m [1;32mWall[0m 
1189: 		[1;36mTiles:[0m 
1190: 			[1;31m0:[0m [1;33mWall[0m 
1191: 			[1;31m1:[0m [1;33mWall[0m 
1192: 			[1;31m2:[0m [1;33mWall[0m 
1193: 			[1;31m3:[0m [1;33mWall[0m 
1194: 	[1;35mTemplate@292:[0m 
1195: 		[1;36mId:[0m [1;32m292[0m 
1196: 		[1;36mImages:[0m [1;32mlwal0002.int[0m 
1197: 		[1;36mSize:[0m [1;32m1,1[0m 
1198: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1199: 		[1;36mCategories:[0m [1;32mWall[0m 
1200: 		[1;36mTiles:[0m 
1201: 			[1;31m0:[0m [1;33mWall[0m 
1202: 			[1;31m1:[0m [1;33mWall[0m 
1203: 			[1;31m2:[0m [1;33mWall[0m 
1204: 			[1;31m3:[0m [1;33mWall[0m 
1205: 	[1;35mTemplate@293:[0m 
1206: 		[1;36mId:[0m [1;32m293[0m 
1207: 		[1;36mImages:[0m [1;32mlwal0003.int[0m 
1208: 		[1;36mSize:[0m [1;32m1,1[0m 
1209: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1210: 		[1;36mCategories:[0m [1;32mWall[0m 
1211: 		[1;36mTiles:[0m 
1212: 			[1;31m0:[0m [1;33mWall[0m 
1213: 			[1;31m1:[0m [1;33mWall[0m 
1214: 			[1;31m2:[0m [1;33mWall[0m 
1215: 			[1;31m3:[0m [1;33mWall[0m 
1216: 	[1;35mTemplate@294:[0m 
1217: 		[1;36mId:[0m [1;32m294[0m 
1218: 		[1;36mImages:[0m [1;32mlwal0004.int[0m 
1219: 		[1;36mSize:[0m [1;32m1,1[0m 
1220: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1221: 		[1;36mCategories:[0m [1;32mWall[0m 
1222: 		[1;36mTiles:[0m 
1223: 			[1;31m0:[0m [1;33mWall[0m 
1224: 			[1;31m1:[0m [1;33mWall[0m 
1225: 			[1;31m2:[0m [1;33mWall[0m 
1226: 			[1;31m3:[0m [1;33mWall[0m 
1227: 	[1;35mTemplate@295:[0m 
1228: 		[1;36mId:[0m [1;32m295[0m 
1229: 		[1;36mImages:[0m [1;32mlwal0005.int[0m 
1230: 		[1;36mSize:[0m [1;32m1,1[0m 
1231: 		[1;36mPickAny:[0m [1;32mTrue[0m 
1232: 		[1;36mCategories:[0m [1;32mWall[0m 
1233: 		[1;36mTiles:[0m 
1234: 			[1;31m0:[0m [1;33mWall[0m 
1235: 			[1;31m1:[0m [1;33mWall[0m 
1236: 			[1;31m2:[0m [1;33mWall[0m 
1237: 			[1;31m3:[0m [1;33mWall[0m 
1238: 			[1;31m4:[0m [1;33mWall[0m 
1239: 			[1;31m5:[0m [1;33mWall[0m 
1240: 	[1;35mTemplate@296:[0m 
1241: 		[1;36mId:[0m [1;32m296[0m 
1242: 		[1;36mImages:[0m [1;32mlwal0006.int[0m 
1243: 		[1;36mSize:[0m [1;32m1,1[0m 
1244: 		[1;36mCategories:[0m [1;32mWall[0m 
1245: 		[1;36mTiles:[0m 
1246: 			[1;31m0:[0m [1;33mWall[0m 
1247: 	[1;35mTemplate@297:[0m 
1248: 		[1;36mId:[0m [1;32m297[0m 
1249: 		[1;36mImages:[0m [1;32mlwal0007.int[0m 
1250: 		[1;36mSize:[0m [1;32m1,1[0m 
1251: 		[1;36mCategories:[0m [1;32mWall[0m 
1252: 		[1;36mTiles:[0m 
1253: 			[1;31m0:[0m [1;33mWall[0m 
1254: 	[1;35mTemplate@298:[0m 
1255: 		[1;36mId:[0m [1;32m298[0m 
1256: 		[1;36mImages:[0m [1;32mlwal0008.int[0m 
1257: 		[1;36mSize:[0m [1;32m1,1[0m 
1258: 		[1;36mCategories:[0m [1;32mWall[0m 
1259: 		[1;36mTiles:[0m 
1260: 			[1;31m0:[0m [1;33mWall[0m 
1261: 	[1;35mTemplate@299:[0m 
1262: 		[1;36mId:[0m [1;32m299[0m 
1263: 		[1;36mImages:[0m [1;32mlwal0009.int[0m 
1264: 		[1;36mSize:[0m [1;32m1,1[0m 
1265: 		[1;36mCategories:[0m [1;32mWall[0m 
1266: 		[1;36mTiles:[0m 
1267: 			[1;31m0:[0m [1;33mWall[0m 
1268: 	[1;35mTemplate@300:[0m 
1269: 		[1;36mId:[0m [1;32m300[0m 
1270: 		[1;36mImages:[0m [1;32mlwal0010.int[0m 
1271: 		[1;36mSize:[0m [1;32m1,1[0m 
1272: 		[1;36mCategories:[0m [1;32mWall[0m 
1273: 		[1;36mTiles:[0m 
1274: 			[1;31m0:[0m [1;33mWall[0m 
1275: 	[1;35mTemplate@301:[0m 
1276: 		[1;36mId:[0m [1;32m301[0m 
1277: 		[1;36mImages:[0m [1;32mlwal0011.int[0m 
1278: 		[1;36mSize:[0m [1;32m1,1[0m 
1279: 		[1;36mCategories:[0m [1;32mWall[0m 
1280: 		[1;36mTiles:[0m 
1281: 			[1;31m0:[0m [1;33mWall[0m 
1282: 	[1;35mTemplate@302:[0m 
1283: 		[1;36mId:[0m [1;32m302[0m 
1284: 		[1;36mImages:[0m [1;32mlwal0012.int[0m 
1285: 		[1;36mSize:[0m [1;32m1,1[0m 
1286: 		[1;36mCategories:[0m [1;32mWall[0m 
1287: 		[1;36mTiles:[0m 
1288: 			[1;31m0:[0m [1;33mWall[0m 
1289: 	[1;35mTemplate@303:[0m 
1290: 		[1;36mId:[0m [1;32m303[0m 
1291: 		[1;36mImages:[0m [1;32mlwal0013.int[0m 
1292: 		[1;36mSize:[0m [1;32m1,1[0m 
1293: 		[1;36mCategories:[0m [1;32mWall[0m 
1294: 		[1;36mTiles:[0m 
1295: 			[1;31m0:[0m [1;33mWall[0m 
1296: 	[1;35mTemplate@304:[0m 
1297: 		[1;36mId:[0m [1;32m304[0m 
1298: 		[1;36mImages:[0m [1;32mlwal0014.int[0m 
1299: 		[1;36mSize:[0m [1;32m1,1[0m 
1300: 		[1;36mCategories:[0m [1;32mWall[0m 
1301: 		[1;36mTiles:[0m 
1302: 			[1;31m0:[0m [1;33mWall[0m 
1303: 	[1;35mTemplate@305:[0m 
1304: 		[1;36mId:[0m [1;32m305[0m 
1305: 		[1;36mImages:[0m [1;32mlwal0015.int[0m 
1306: 		[1;36mSize:[0m [1;32m1,1[0m 
1307: 		[1;36mCategories:[0m [1;32mWall[0m 
1308: 		[1;36mTiles:[0m 
1309: 			[1;31m0:[0m [1;33mWall[0m 
1310: 	[1;35mTemplate@306:[0m 
1311: 		[1;36mId:[0m [1;32m306[0m 
1312: 		[1;36mImages:[0m [1;32mlwal0016.int[0m 
1313: 		[1;36mSize:[0m [1;32m1,1[0m 
1314: 		[1;36mCategories:[0m [1;32mWall[0m 
1315: 		[1;36mTiles:[0m 
1316: 			[1;31m0:[0m [1;33mWall[0m 
1317: 	[1;35mTemplate@307:[0m 
1318: 		[1;36mId:[0m [1;32m307[0m 
1319: 		[1;36mImages:[0m [1;32mlwal0017.int[0m 
1320: 		[1;36mSize:[0m [1;32m1,1[0m 
1321: 		[1;36mCategories:[0m [1;32mWall[0m 
1322: 		[1;36mTiles:[0m 
1323: 			[1;31m0:[0m [1;33mWall[0m 
1324: 	[1;35mTemplate@308:[0m 
1325: 		[1;36mId:[0m [1;32m308[0m 
1326: 		[1;36mImages:[0m [1;32mlwal0018.int[0m 
1327: 		[1;36mSize:[0m [1;32m1,1[0m 
1328: 		[1;36mCategories:[0m [1;32mWall[0m 
1329: 		[1;36mTiles:[0m 
1330: 			[1;31m0:[0m [1;33mWall[0m 
1331: 	[1;35mTemplate@309:[0m 
1332: 		[1;36mId:[0m [1;32m309[0m 
1333: 		[1;36mImages:[0m [1;32mlwal0019.int[0m 
1334: 		[1;36mSize:[0m [1;32m1,1[0m 
1335: 		[1;36mCategories:[0m [1;32mWall[0m 
1336: 		[1;36mTiles:[0m 
1337: 			[1;31m0:[0m [1;33mWall[0m 
1338: 	[1;35mTemplate@310:[0m 
1339: 		[1;36mId:[0m [1;32m310[0m 
1340: 		[1;36mImages:[0m [1;32mlwal0020.int[0m 
1341: 		[1;36mSize:[0m [1;32m1,1[0m 
1342: 		[1;36mCategories:[0m [1;32mWall[0m 
1343: 		[1;36mTiles:[0m 
1344: 			[1;31m0:[0m [1;33mWall[0m 
1345: 	[1;35mTemplate@311:[0m 
1346: 		[1;36mId:[0m [1;32m311[0m 
1347: 		[1;36mImages:[0m [1;32mlwal0021.int[0m 
1348: 		[1;36mSize:[0m [1;32m1,1[0m 
1349: 		[1;36mCategories:[0m [1;32mWall[0m 
1350: 		[1;36mTiles:[0m 
1351: 			[1;31m0:[0m [1;33mWall[0m 
1352: 	[1;35mTemplate@312:[0m 
1353: 		[1;36mId:[0m [1;32m312[0m 
1354: 		[1;36mImages:[0m [1;32mlwal0022.int[0m 
1355: 		[1;36mSize:[0m [1;32m1,1[0m 
1356: 		[1;36mCategories:[0m [1;32mWall[0m 
1357: 		[1;36mTiles:[0m 
1358: 			[1;31m0:[0m [1;33mWall[0m 
1359: 	[1;35mTemplate@313:[0m 
1360: 		[1;36mId:[0m [1;32m313[0m 
1361: 		[1;36mImages:[0m [1;32mlwal0023.int[0m 
1362: 		[1;36mSize:[0m [1;32m1,1[0m 
1363: 		[1;36mCategories:[0m [1;32mWall[0m 
1364: 		[1;36mTiles:[0m 
1365: 			[1;31m0:[0m [1;33mWall[0m 
1366: 	[1;35mTemplate@314:[0m 
1367: 		[1;36mId:[0m [1;32m314[0m 
1368: 		[1;36mImages:[0m [1;32mlwal0024.int[0m 
1369: 		[1;36mSize:[0m [1;32m1,1[0m 
1370: 		[1;36mCategories:[0m [1;32mWall[0m 
1371: 		[1;36mTiles:[0m 
1372: 			[1;31m0:[0m [1;33mWall[0m 
1373: 	[1;35mTemplate@315:[0m 
1374: 		[1;36mId:[0m [1;32m315[0m 
1375: 		[1;36mImages:[0m [1;32mlwal0025.int[0m 
1376: 		[1;36mSize:[0m [1;32m1,1[0m 
1377: 		[1;36mCategories:[0m [1;32mWall[0m 
1378: 		[1;36mTiles:[0m 
1379: 			[1;31m0:[0m [1;33mWall[0m 
1380: 	[1;35mTemplate@316:[0m 
1381: 		[1;36mId:[0m [1;32m316[0m 
1382: 		[1;36mImages:[0m [1;32mlwal0026.int[0m 
1383: 		[1;36mSize:[0m [1;32m1,1[0m 
1384: 		[1;36mCategories:[0m [1;32mWall[0m 
1385: 		[1;36mTiles:[0m 
1386: 			[1;31m0:[0m [1;33mWall[0m 
1387: 	[1;35mTemplate@317:[0m 
1388: 		[1;36mId:[0m [1;32m317[0m 
1389: 		[1;36mImages:[0m [1;32mlwal0027.int[0m 
1390: 		[1;36mSize:[0m [1;32m1,1[0m 
1391: 		[1;36mCategories:[0m [1;32mWall[0m 
1392: 		[1;36mTiles:[0m 
1393: 			[1;31m0:[0m [1;33mWall[0m 

SIZE=142
Id:   253     Size: 1,1     Images:    arro0001.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 253  tiles/arro0001.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   254     Size: 1,1     Images:    arro0002.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 254  tiles/arro0002.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   255     Size: 1,1     Images:      clear1.int  0: ClearNoSmudges
                                                     1: ClearNoSmudges
                                                     2: ClearNoSmudges
                                                     3: ClearNoSmudges
                                                     4: ClearNoSmudges
                                                     5: ClearNoSmudges
                                                     6: ClearNoSmudges
                                                     7: ClearNoSmudges
                                                     8: ClearNoSmudges
                                                     9: ClearNoSmudges
                                                    10: ClearNoSmudges
                                                    11: ClearNoSmudges
                                                    12: ClearNoSmudges
                                                    13: ClearNoSmudges
                                                    14: ClearNoSmudges
                                                    15: ClearNoSmudges
Loading image Id: 255  tiles/clear1.png Ok. Size: 1,1 / 1,16  Resolution: 24 x 384
Id:   256     Size: 1,1     Images:    arro0004.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 256  tiles/arro0004.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   257     Size: 1,1     Images:    arro0005.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 257  tiles/arro0005.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   258     Size: 1,1     Images:    arro0006.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 258  tiles/arro0006.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   259     Size: 1,1     Images:    arro0007.int  0: Clear
Loading image Id: 259  tiles/arro0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   260     Size: 1,1     Images:    arro0008.int  0: Clear
Loading image Id: 260  tiles/arro0008.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   261     Size: 1,1     Images:    arro0009.int  0: Clear
Loading image Id: 261  tiles/arro0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   262     Size: 1,1     Images:    arro0010.int  0: Clear
Loading image Id: 262  tiles/arro0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   263     Size: 1,1     Images:    arro0011.int  0: Clear
Loading image Id: 263  tiles/arro0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   264     Size: 1,1     Images:    arro0012.int  0: Clear
Loading image Id: 264  tiles/arro0012.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   265     Size: 1,1     Images:    arro0013.int  0: Clear
Loading image Id: 265  tiles/arro0013.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   266     Size: 1,1     Images:    arro0014.int  0: Clear
Loading image Id: 266  tiles/arro0014.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   267     Size: 1,1     Images:    arro0015.int  0: Clear
Loading image Id: 267  tiles/arro0015.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   268     Size: 1,1     Images:    flor0001.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 268  tiles/flor0001.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   269     Size: 1,1     Images:    flor0002.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 269  tiles/flor0002.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   270     Size: 1,1     Images:    flor0003.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 270  tiles/flor0003.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   271     Size: 1,1     Images:    flor0004.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 271  tiles/flor0004.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   272     Size: 1,1     Images:    flor0005.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 272  tiles/flor0005.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   273     Size: 1,1     Images:    flor0006.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 273  tiles/flor0006.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   274     Size: 1,1     Images:    flor0007.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
Loading image Id: 274  tiles/flor0007.png Ok. Size: 1,1 / 1,12  Resolution: 24 x 288
Id:   275     Size: 1,1     Images:    gflr0001.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
                                                    12: Clear
Loading image Id: 275  tiles/gflr0001.png Ok. Size: 1,1 / 1,13  Resolution: 24 x 312
Id:   276     Size: 1,1     Images:    gflr0002.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
                                                    12: Clear
Loading image Id: 276  tiles/gflr0002.png Ok. Size: 1,1 / 1,13  Resolution: 24 x 312
Id:   277     Size: 1,1     Images:    gflr0003.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
                                                    12: Clear
Loading image Id: 277  tiles/gflr0003.png Ok. Size: 1,1 / 1,13  Resolution: 24 x 312
Id:   278     Size: 1,1     Images:    gflr0004.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
                                                    12: Clear
Loading image Id: 278  tiles/gflr0004.png Ok. Size: 1,1 / 1,13  Resolution: 24 x 312
Id:   279     Size: 1,1     Images:    gflr0005.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
                                                     8: Clear
                                                     9: Clear
                                                    10: Clear
                                                    11: Clear
                                                    12: Clear
Loading image Id: 279  tiles/gflr0005.png Ok. Size: 1,1 / 1,13  Resolution: 24 x 312
Id:   280     Size: 1,1     Images:    gstr0001.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
Loading image Id: 280  tiles/gstr0001.png Ok. Size: 1,1 / 1,6  Resolution: 24 x 144
Id:   281     Size: 1,1     Images:    gstr0002.int  0: Clear
                                                     1: Clear
                                                     2: Clear
                                                     3: Clear
                                                     4: Clear
                                                     5: Clear
                                                     6: Clear
                                                     7: Clear
Loading image Id: 281  tiles/gstr0002.png Ok. Size: 1,1 / 1,8  Resolution: 24 x 192
Id:   282     Size: 1,1     Images:    gstr0003.int  0: Clear
Loading image Id: 282  tiles/gstr0003.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   283     Size: 1,1     Images:    gstr0004.int  0: Clear
Loading image Id: 283  tiles/gstr0004.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   284     Size: 1,1     Images:    gstr0005.int  0: Clear
Loading image Id: 284  tiles/gstr0005.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   285     Size: 1,1     Images:    gstr0006.int  0: Clear
Loading image Id: 285  tiles/gstr0006.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   286     Size: 1,1     Images:    gstr0007.int  0: Clear
Loading image Id: 286  tiles/gstr0007.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   287     Size: 1,1     Images:    gstr0008.int  0: Clear
Loading image Id: 287  tiles/gstr0008.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   288     Size: 1,1     Images:    gstr0009.int  0: Clear
Loading image Id: 288  tiles/gstr0009.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   289     Size: 1,1     Images:    gstr0010.int  0: Clear
Loading image Id: 289  tiles/gstr0010.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   290     Size: 1,1     Images:    gstr0011.int  0: Clear
Loading image Id: 290  tiles/gstr0011.png Ok. Size: 1,1 / 1,1  Resolution: 24 x 24
Id:   291     Size: 1,1     Images:    lwal0001.int  0: Wall
                                                     1: Wall
                                                     2: Wall
                                                     3: Wall
Loading image Id: 291  tiles/lwal0001.png Ok. Size: 1,1 / 1,4  Resolution: 24 x 96
