| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  10 y=  37 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  37 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  11 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  12 y=  39 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  15 y=  42 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  17 y=  44 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  20 y=  47 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  24 y=  51 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  25 y=  52 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  28 y=  55 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  29 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  77 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  30 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  68 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  86 y=  57 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  66 y=  58 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  68 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  85 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  33 y=  60 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  35 y=  62 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  36 y=  63 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  54 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 103 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 108 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  42 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  44 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  96 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  98 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  79 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  41 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  59 y=  85 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  95 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  39 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  41 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  45 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  47 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  52 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  54 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  93 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  95 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  99 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 101 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 103 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 106 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 108 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 112 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 116 y=  89 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 117 y=  90 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  93 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 120 y=  93 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  74 y=  95 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 124 y=  97 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 125 y=  98 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 128 y= 101 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xA5E4 (42468) |
| x= 130 y= 103 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1900 ( 6400) |
| x= 131 y= 104 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xCD30 (52528) |
| x= 134 y= 107 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xD3D0 (54224) |
| x= 137 y= 110 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x55BB (21947) |
| x=  68 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x=  70 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBB47 (47943) |
| x=  80 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xC00F (49167) |
| x=  82 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xD281 (53889) |
| x=  86 y= 113 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x00E8 (  232) |
| x=  68 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x=  70 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBB47 (47943) |
| x=  72 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x5D65 (23909) |
| x=  79 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1FB2 ( 8114) |
| x=  81 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xF00F (61455) |
| x=  85 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x021A (  538) |
| x= 141 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x2FE2 (12258) |
| x= 142 y= 115 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBB47 (47943) |
| x= 145 y= 118 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x4046 (16454) |
| x= 147 y= 120 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1290 ( 4752) |
| x= 148 y= 121 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x= 150 y= 123 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBB47 (47943) |
| x= 151 y= 124 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1941 ( 6465) |
| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   3 y=  30 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   6 y=  33 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   7 y=  34 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  10 y=  37 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  37 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  11 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  12 y=  39 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  15 y=  42 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  17 y=  44 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  20 y=  47 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  24 y=  51 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  25 y=  52 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  28 y=  55 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  29 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  77 y=  56 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  30 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  68 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  57 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  86 y=  57 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  66 y=  58 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  68 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  70 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  85 y=  58 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  33 y=  60 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  35 y=  62 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  36 y=  63 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  54 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 103 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 108 y=  65 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  42 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  44 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  96 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  98 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  66 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  79 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  41 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  46 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  48 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  50 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  53 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  55 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  59 y=  85 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0x0000 (    0) |
| x=  95 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 100 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 102 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 104 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 107 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 109 y=  85 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  39 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  41 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  43 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  45 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  47 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  49 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  52 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  54 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  58 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  93 y=  86 | val1a=0x0165 (  357) | val1b=0x01 (  1) | val2=0x0000 (    0) |
| x=  95 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  97 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  99 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 101 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 103 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 106 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 108 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 112 y=  86 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 116 y=  89 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 117 y=  90 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  93 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x= 120 y=  93 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  94 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  74 y=  95 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 124 y=  97 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 125 y=  98 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 128 y= 101 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBBC6 (48070) |
| x= 130 y= 103 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x06E9 ( 1769) |
| x= 131 y= 104 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x179D ( 6045) |
| x= 134 y= 107 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x= 137 y= 110 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x55BC (21948) |
| x=  68 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x=  70 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBC51 (48209) |
| x=  80 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1BE0 ( 7136) |
| x=  82 y= 113 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x1600 ( 5632) |
| x=  86 y= 113 | val1a=0x0165 (  357) | val1b=0x00 (  0) | val2=0xBC52 (48210) |
| x=  68 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x=  70 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBC52 (48210) |
| x=  72 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x2212 ( 8722) |
| x=  79 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x55BC (21948) |
| x=  85 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xA6FD (42749) |
| x= 141 y= 114 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x3FA0 (16288) |
| x= 142 y= 115 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBC52 (48210) |
| x= 145 y= 118 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x81CA (33226) |
| x= 147 y= 120 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xAE02 (44546) |
| x= 148 y= 121 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0055 (   85) |
| x= 150 y= 123 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0xBC52 (48210) |
| x= 151 y= 124 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   0 y=  27 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   3 y=  30 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   6 y=  33 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=   7 y=  34 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  10 y=  37 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  81 y=  37 | val1a=0x015F (  351) | val1b=0x02 (  2) | val2=0x0000 (    0) |
| x=  11 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  69 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  71 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  72 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  79 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  80 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  82 y=  38 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
| x=  12 y=  39 | val1a=0x0165 (  357) | val1b=0x03 (  3) | val2=0x0000 (    0) |
